,Survived,Pclass,Sex,Parch,Ticket,Embarked,Age Category,Fare Category,Sibsp Category
0,0,3,male,0,330911,Q,Adult,General,Low
1,1,3,female,0,363272,S,Elderly,General,Low
2,0,2,male,0,240276,Q,Elderly,General,Low
3,0,3,male,0,315154,S,Adult,General,Low
4,1,3,female,1,3101298,S,Young Adult,General,Low
5,0,3,male,0,7538,S,Teenager,General,Low
6,1,3,female,0,330972,Q,Adult,General,Low
7,0,2,male,1,248738,S,Adult,General,Low
8,1,3,female,0,2657,C,Teenager,General,Low
9,0,3,male,0,A/4 48871,S,Young Adult,General,Low
11,0,1,male,0,694,S,Elderly,General,Low
12,1,1,female,0,21228,S,Young Adult,General,Low
13,0,2,male,0,24065,S,Elderly,General,Low
14,1,1,female,0,W.E.P. 5734,S,Elderly,General,Low
15,1,2,female,0,SC/PARIS 2167,C,Young Adult,General,Low
16,0,2,male,0,233734,Q,Adult,General,Low
17,0,3,male,0,2692,C,Young Adult,General,Low
18,1,3,female,0,STON/O2. 3101270,S,Adult,General,Low
19,1,3,female,0,2696,C,Elderly,General,Low
20,0,1,male,0,PC 17603,C,Elderly,General,Low
21,0,3,male,1,C 17368,S,child,General,Low
23,0,1,male,1,PC 17597,C,Young Adult,General,Low
24,1,1,female,3,PC 17608,C,Elderly,Second,Low
25,0,3,male,0,A/5. 3337,S,Elderly,General,Low
26,1,1,female,1,113509,C,Young Adult,General,Low
27,0,3,male,0,2698,C,Young Adult,General,Low
28,0,1,male,0,113054,S,Elderly,General,Low
30,0,2,male,0,SC/AH 3085,S,Elderly,General,Low
31,0,2,male,0,C.A. 31029,S,Young Adult,General,Low
32,1,3,female,2,C.A. 2315,S,Adult,General,Low
34,0,1,male,0,13236,C,Adult,General,Low
35,0,3,male,0,2682,C,Young Adult,General,Low
37,1,3,female,0,315087,S,Young Adult,General,Low
38,0,3,male,0,345768,S,Young Adult,General,Low
40,0,3,male,1,349256,C,Adult,General,Low
42,0,3,male,0,SOTON/O.Q. 3101263,S,Elderly,General,Low
43,1,2,female,0,237249,S,Adult,General,Low
44,1,1,female,0,11753,S,Elderly,General,Low
45,0,3,male,0,STON/O 2. 3101291,S,Young Adult,General,Low
46,0,1,male,0,PC 17594,C,Elderly,General,Low
